Volumenindex des Umsatzes, Verarbeitendes Gewerbe, Ausland
Datum;Originalwert, 2021=100;Originalwert, Veränderung gegenüber Vorjahresmonat in %;Saison- und kalenderbereinigte Werte nach X 13 JDemetra+, 2021=100;Saison- und kalenderbereinigte Werte nach X 13 JDemetra+, Veränderung gegenüber Vorsmonat in %
01/03/1997;48,5;.;49,1;1,2
01/04/1997;52,7;.;48,9;-0,4
01/05/1997;46,3;.;49,5;1,2
01/06/1997;55,3;.;51,4;3,8
01/07/1997;52,3;.;52,0;1,2
01/08/1997;44,0;.;51,5;-1,0
01/09/1997;56,6;.;52,2;1,4
01/10/1997;55,3;.;52,7;1,0
01/11/1997;54,9;.;53,8;2,1
01/12/1997;53,5;.;54,1;0,6
01/01/1998;47,1;5,6;52,2;-3,5
01/02/1998;51,2;10,1;53,5;2,5
01/03/1998;59,0;21,6;53,8;0,6
01/04/1998;53,9;2,3;53,8;0,0
01/05/1998;52,0;12,3;54,5;1,3
01/06/1998;59,2;7,1;56,2;3,1
01/07/1998;56,0;7,1;55,4;-1,4
01/08/1998;47,6;8,2;55,7;0,5
01/09/1998;58,9;4,1;54,4;-2,3
01/10/1998;57,0;3,1;54,2;-0,4
01/11/1998;56,5;2,9;53,3;-1,7
01/12/1998;55,3;3,4;54,8;2,8
01/01/1999;46,7;-0,8;53,8;-1,8
01/02/1999;51,7;1,0;54,2;0,7
01/03/1999;64,3;9,0;56,3;3,9
01/04/1999;54,8;1,7;54,7;-2,8
01/05/1999;53,7;3,3;56,4;3,1
01/06/1999;61,4;3,7;56,4;0,0
01/07/1999;56,2;0,4;57,3;1,6
01/08/1999;51,9;9,0;58,6;2,3
01/09/1999;64,3;9,2;59,4;1,4
01/10/1999;59,8;4,9;58,9;-0,8
01/11/1999;63,9;13,1;59,5;1,0
01/12/1999;61,6;11,4;60,7;2,0
01/01/2000;53,7;15,0;59,9;-1,3
01/02/2000;61,0;18,0;60,5;1,0
01/03/2000;69,9;8,7;62,2;2,8
01/04/2000;57,4;4,7;61,5;-1,1
01/05/2000;67,4;25,5;63,6;3,4
01/06/2000;65,6;6,8;64,8;1,9
01/07/2000;62,3;10,9;65,5;1,1
01/08/2000;61,0;17,5;66,9;2,1
01/09/2000;70,1;9,0;67,1;0,3
