Volumenindex des Auftragseingangs, Ivestitionsgüter, Aulsand
Datum;Originalwert, 2021=100;Originalwert, Veränderung gegenüber Vorjahresmonat in %;Trend-Konjunktur-Komponente (BV 4.1), 2021=100;Trend-Konjunktur-Komponente (BV 4.1), Veränderung gegenüber Vormonat in %
01/03/1997;45,9;.;47,8;1,1
01/04/1997;49,8;.;48,1;0,6
01/05/1997;44,0;.;48,6;1,0
01/06/1997;54,5;.;49,2;1,2
01/07/1997;50,0;.;49,6;0,8
01/08/1997;40,2;.;50,0;0,8
01/09/1997;54,9;.;50,5;1,0
01/10/1997;52,7;.;51,0;1,0
01/11/1997;56,3;.;51,6;1,2
01/12/1997;57,0;.;52,0;0,8
01/01/1998;41,6;4,8;52,4;0,8
01/02/1998;48,2;12,1;53,0;1,1
01/03/1998;57,2;24,6;53,4;0,8
01/04/1998;52,1;4,6;53,9;0,9
01/05/1998;51,0;15,9;54,1;0,4
01/06/1998;60,9;11,7;54,5;0,7
01/07/1998;55,7;11,4;54,8;0,6
01/08/1998;46,0;14,4;54,9;0,2
01/09/1998;59,4;8,2;55,1;0,4
01/10/1998;58,1;10,2;55,3;0,4
01/11/1998;58,9;4,6;55,5;0,4
01/12/1998;61,5;7,9;55,8;0,5
01/01/1999;43,2;3,8;55,9;0,2
01/02/1999;51,2;6,2;56,2;0,5
01/03/1999;65,1;13,8;56,2;0,0
01/04/1999;55,0;5,6;56,5;0,5
01/05/1999;54,1;6,1;56,7;0,4
01/06/1999;62,6;2,8;57,0;0,5
01/07/1999;55,7;0,0;57,4;0,7
01/08/1999;50,7;10,2;57,7;0,5
01/09/1999;64,2;8,1;58,1;0,7
01/10/1999;59,8;2,9;58,7;1,0
01/11/1999;66,1;12,2;59,1;0,7
01/12/1999;65,1;5,9;59,6;0,8
01/01/2000;51,4;19,0;60,4;1,3
01/02/2000;59,3;15,8;61,1;1,2
01/03/2000;70,7;8,6;61,8;1,1
01/04/2000;57,5;4,5;62,8;1,6
01/05/2000;68,2;26,1;63,7;1,4
01/06/2000;66,4;6,1;64,7;1,6
01/07/2000;62,3;11,8;65,6;1,4
01/08/2000;58,8;16,0;66,7;1,7
01/09/2000;71,2;10,9;67,5;1,2
01/10/2000;68,5;14,5;68,3;1,2
01/11/2000;74,8;13,2;68,9;0,9
01/12/2000;72,9;12,0;69,6;1,0
01/01/2001;63,1;22,8;69,8;0,3
01/02/2001;67,0;13,0;70,0;0,3
01/03/2001;79,5;12,4;70,0;0,0
01/04/2001;66,4;15,5;70,1;0,1
01/05/2001;70,6;3,5;70,0;-0,1
01/06/2001;69,2;4,2;69,8;-0,3
01/07/2001;67,1;7,7;69,6;-0,3
01/08/2001;61,5;4,6;69,4;-0,3
01/09/2001;73,0;2,5;69,1;-0,4
01/10/2001;70,3;2,6;68,8;-0,4
01/11/2001;74,2;-0,8;68,7;-0,1
01/12/2001;67,0;-8,1;68,5;-0,3
01/01/2002;63,3;0,3;68,4;-0,1
01/02/2002;64,3;-4,0;68,4;0,0
01/03/2002;68,7;-13,6;68,5;0,1
01/04/2002;70,5;6,2;68,8;0,4
